9.25,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
9.3,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
9.35,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
9.4,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
9.45,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
9.5,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
9.55,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
9.6,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
9.65,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
9.7,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
9.75,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
9.8,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
9.85,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
9.9,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
9.95,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
10,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
10.05,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
10.1,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
10.15,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
10.2,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
10.25,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
10.3,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
10.35,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
10.4,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
10.45,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
10.5,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
10.55,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
10.6,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
10.65,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
10.7,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
10.75,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
10.8,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
10.85,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
10.9,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
10.95,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
11,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
11.05,	1,	0,	0,	1.04484,	0,	0,	1,	0.552625,	1.70738,	0,	2.0966,	1,	0,	0,	0.601158,	0,	0,	1,	0.464728,	2.03244,	0,	2.46712,	1,	0,	0,	0.135863,	0,	0,	1,	0.361633,	1.59041,	0,	1.83775,	1,	0,	0,	0.216959,	0,	0,	1,	0.357792,	1.09003,	0,	1.17447,	1,	0,	0,	0.196364,	0,	0,	1,	0.430458,	1.70847,	0,	2.02151,	1,	0,	0,	-0.695187,	0,	0,	1,	-0.00227609,	1.19245,	0,	1.25459,	1,	0,	0,	0.670667,	0,	0,	1,	0.474395,	1.01964,	0,	1.13257,	1,	0,	0,	0.80256,	0,	0,	1,	0.525928,	1.08494,	0,	1.25188,	
